"0","coef(spender, select=which.min(BIC(spender))) ## and BIC instead"
"1","  .         "
"1","
addictingclips.com            "
"1","  .         "
"1","
victoriassecret.com           "
"1","  0.76070345"
"1","
orchardbank.com               "
"1","  .         "
"1","
bravenet.com                  "
"1","  .         "
"1","
imesh.com                     "
"1","  .         "
"1","
nextel.com                    "
"1","  .         "
"1","
screensandthemes.com          "
"1","  .         "
"1","
suntrust.com                  "
"1","  .         "
"1","
discovercard.com              "
"1","  .         "
"1","
nbads.com                     "
"1","  .         "
"1","
consumerincentiverewards.com  "
"1","  .         "
"1","
valueclick.com                "
"1","  .         "
"1","
google.com-o03                "
"1","  .         "
"1","
cbs.com                       "
"1","  .         "
"1","
bannerspace.com               "
"1","  .         "
"1","
technorati.com                "
"1","  .         "
"1","
cjt1.net                      "
"1","  .         "
"1","
exactsearch.net               "
"1","  .         "
"1","
munky.com                     "
"1","  .         "
"1","
cs.com                        "
"1"," -0.01142111"
"1","
kohls.com                     "
"1","  .         "
"1","
tagged.com                    "
"1","  .         "
"1","
babycenter.com                "
"1","  .         "
"1","
ebaumsworld.com               "
"1","  .         "
"1","
userplane.com                 "
"1","  .         "
"1","
mediaplazza.com               "
"1","  .         "
"1","
netzerovoice.com              "
"1","  .         "
"1","
gamespot.com                  "
"1","  .         "
"1","
keen.com                      "
"1","  .         "
"1","
bebo.com                      "
"1","  .         "
"1","
rsc02.net                     "
"1","  0.17110093"
"1","
sysupdates2.com               "
"1","  .         "
"1","
imlive.com                    "
"1","  .         "
"1","
oldnavy.com                   "
"1","  .         "
"1","
regalinteractive.com          "
"1","  .         "
"1","
weightwatchers.com            "
"1","  .         "
"1","
subsag.com                    "
"1","  .         "
"1","
aol.com-o08                   "
"1","  .         "
"1","
azlyrics.com                  "
"1","  .         "
"1","
freeringtonesnow.com          "
"1","  .         "
"1","
freewebs.com                  "
"1","  .         "
"1","
toysrus.com                   "
"1","  .         "
"1","
hollywood.com                 "
"1","  .         "
"1","
findwhat.com                  "
"1","  .         "
"1","
local.com                     "
"1","  .         "
"1","
webroot.com                   "
"1","  .         "
"1","
tvguide.com                   "
"1","  .         "
"1","
ny.us                         "
"1","  .         "
"1","
resultsmaster.com             "
"1","  .         "
"1","
jamster.com                   "
"1","  .         "
"1","
gms1.net                      "
"1","  .         "
"1","
switchboard.com               "
"1","  .         "
"1","
nicheseek.com                 "
"1","  .         "
"1","
intelius.com                  "
"1","  .         "
"1","
hi5.com                       "
"1","  .         "
"1","
glispa.com                    "
"1","  .         "
"1","
gannettonline.com             "
"1","  .         "
"1","
cstv.com                      "
"1","  .         "
"1","
adengage.com                  "
"1","  .         "
"1","
superbrewards.com             "
"1","  .         "
"1","
videocodezone.com             "
"1","  .         "
"1","
symantecliveupdate.com        "
"1","  .         "
"1","
pbskids.org                   "
"1","  .         "
"1","
revresda.com                  "
"1","  .         "
"1","
americansingles.com           "
"1","  .         "
"1","
ugo.com-o02                   "
"1","  .         "
"1","
job.com                       "
"1","  .         "
"1","
installshield.com             "
"1","  .         "
"1","
eprize.net                    "
"1","  .         "
"1","
metacafe.com                  "
"1","  .         "
"1","
focalex.com                   "
"1","  .         "
"1","
cciads.us                     "
"1","  .         "
"1","
perfectgonzo.com              "
"1","  .         "
"1","
kbb.com                       "
"1","  .         "
"1","
reunion.com                   "
"1","  .         "
"1","
eproof.com                    "
"1","  .         "
"1","
tripadvisor.com               "
"1","  .         "
"1","
bellsouth.com                 "
"1","  .         "
"1","
search.com                    "
"1","  .         "
"1","
comcast.com                   "
"1","  .         "
"1","
ivillage.com                  "
"1","  .         "
"1","
sun.com                       "
"1","  .         "
"1","
regionsnet.com                "
"1","  .         "
"1","
mininova.org                  "
"1","  .         "
"1","
beliefnet.com                 "
"1","  .         "
"1","
intellicast.com               "
"1","  .         "
"1","
fastonlineusers.com           "
"1","  .         "
"1","
gamespot.com-o01              "
"1","  .         "
"1","
expedia.com-o01               "
"1","  0.37954330"
"1","
military.com                  "
"1","  .         "
"1","
musicnet.com                  "
"1","  .         "
"1","
53.com                        "
"1","  .         "
"1","
oh.us                         "
"1","  .         "
"1","
itrack.it                     "
"1","  .         "
"1","
officedepot.com               "
"1","  0.27462598"
"1","
adultadworld.com              "
"1","  .         "
"1","
univision.com-o01             "
"1","  .         "
"1","
youravon.com                  "
"1","  .         "
"1","
blackboard.com                "
"1","  .         "
"1","
yahoo.net                     "
"1","  0.22871042"
"1","
casinolasvegas.com            "
"1","  .         "
"1","
warnerbros.com                "
"1","  .         "
"1","
delta.com                     "
"1","  0.03607744"
"1","
go.com-o02                    "
"1","  .         "
"1","
deepnetexplorer.co.uk         "
"1","  .         "
"1","
mozilla.com                   "
"1","  .         "
"1","
opentracker.net               "
"1","  .         "
"1","
break.com                     "
"1","  .         "
"1","
catcha10.com                  "
"1","  .         "
"1","
hotels.com                    "
"1","  .         "
"1","
hallmark.com                  "
"1","  .         "
"1","
sportsbook.com                "
"1","  .         "
"1","
mycheckfree.com               "
"1","  .         "
"1","
ezboard.com                   "
"1","  .         "
"1","
pro-market.net                "
"1","  .         "
"1","
mate1.com                     "
"1","  .         "
"1","
awempire.com                  "
"1","  .         "
"1","
jigzone.com                   "
"1","  .         "
"1","
bangbrosnetwork.com           "
"1","  .         "
"1","
marketlinx.com                "
"1","  .         "
"1","
tickle.com                    "
"1"," -0.31968988"
"1","
bbandt.com                    "
"1","  .         "
"1","
mercuras.com                  "
"1","  .         "
"1","
adtology2.com                 "
"1","  .         "
"1","
bluemountain.com              "
"1","  .         "
"1","
freepornofreeporn.com         "
"1","  .         "
"1","
internet-optimizer.com        "
"1","  .         "
"1","
autotrader.com-o01            "
"1","  .         "
"1","
blogger.com                   "
"1","  .         "
"1","
kraftfoods.com                "
"1","  .         "
"1","
loveaccess.com                "
"1","  .         "
"1","
shutterfly.com                "
"1","  0.03594683"
"1","
stopzilla.com                 "
"1","  .         "
"1","
xmradio.com                   "
"1","  .         "
"1","
ga.us                         "
"1","  .         "
"1","
ancestry.com                  "
"1","  .         "
"1","
honda.com                     "
"1","  .         "
"1","
fulltiltpoker.com             "
"1","  .         "
"1","
il.us                         "
"1","  .         "
"1","
ibsys.com                     "
"1","  .         "
"1","
imixserver.com                "
"1","  .         "
"1","
barnesandnoble.com            "
"1","  .         "
"1","
pricegrabber.com              "
"1","  .         "
"1","
constantcontact.com           "
"1","  .         "
"1","
zonelabs.com                  "
"1","  .         "
"1","
pimpyourpro.com               "
"1","  .         "
"1","
netflame.cc                   "
"1","  .         "
"1","
slide.com                     "
"1","  .         "
"1","
xnxx.com                      "
"1","  .         "
"1","
upromise.com                  "
"1","  .         "
"1","
livesexbar.com                "
"1","  .         "
"1","
videosz.com                   "
"1","  .         "
"1","
freeweblayouts.net            "
"1","  .         "
"1","
limewire.com                  "
"1"," -0.32185818"
"1","
ameritrade.com                "
"1","  .         "
"1","
freelaptop4you.com            "
"1","  .         "
"1","
nickarcade.com                "
"1","  .         "
"1","
utkn.com                      "
"1","  .         "
"1","
nj.us                         "
"1","  .         "
"1","
360i.com                      "
"1","  .         "
"1","
finestresults.com             "
"1","  .         "
"1","
asseenontvnetwork.com         "
"1","  .         "
"1","
typepad.com                   "
"1","  .         "
"1","
efax.com                      "
"1","  0.15405873"
"1","
regions.com                   "
"1","  .         "
"1","
emachines.com                 "
"1","  .         "
"1","
playaudiomessage.com          "
"1","  .         "
"1","
bofunk.com                    "
"1","  .         "
"1","
millsberry.com                "
"1","  .         "
"1","
cpvfeed.com                   "
"1","  .         "
"1","
allrecipes.com                "
"1","  .         "
"1","
clubpenguin.com               "
"1","  .         "
"1","
eversave.com                  "
"1","  .         "
"1","
ppmdating.com                 "
"1","  .         "
"1","
lexico.com                    "
"1","  .         "
"1","
usaa.com                      "
"1","  .         "
"1","
directv.com                   "
"1","  .         "
"1","
postini.com                   "
"1","  .         "
"1","
secure-banking.com            "
"1","  .         "
"1","
eyewonder.com                 "
"1","  .         "
"1","
boston.com                    "
"1","  .         "
"1","
ibanking-services.com         "
"1","  .         "
"1","
astrology.com                 "
"1","  .         "
"1","
datinggold.com                "
"1","  .         "
"1","
mlxchange.com                 "
"1","  .         "
"1","
travelhook.net                "
"1","  0.61164179"
"1","
custhelp.com                  "
"1","  .         "
"1","
mn.us                         "
"1","  .         "
"1","
zwire.com                     "
"1","  .         "
"1","
emarketmakers.com             "
"1","  .         "
"1","
gamefaqs.com                  "
"1","  .         "
"1","
premiumproductsonline.com     "
"1","  .         "
"1","
chrysler.com                  "
"1","  .         "
"1","
prodigy.net                   "
"1","  .         "
"1","
tv.com                        "
"1","  .         "
"1","
windowsmedia.com-o04          "
"1","  .         "
"1","
smashits.com                  "
"1","  .         "
"1","
65.115.67.11                  "
"1","  .         "
"1","
snapfish.com                  "
"1","  .         "
"1","
commerceonlinebanking.com     "
"1","  .         "
"1","
bbt.com                       "
"1","  .         "
"1","
linksynergy.com               "
"1","  .         "
"1","
yahoo.com-o08                 "
"1","  .         "
"1","
freecodesource.com            "
"1","  .         "
"1","
streamate.com                 "
"1","  .         "
"1","
freecreditreport.com          "
"1"," -0.02614049"
"1","
intuit.com                    "
"1","  .         "
"1","
rapid-pass.net                "
"1","  .         "
"1","
artistdirect.com              "
"1","  .         "
"1","
servedbyadbutler.com          "
"1","  .         "
"1","
sidestep.com                  "
"1","  .         "
"1","
adult.com                     "
"1","  .         "
"1","
alltel.net                    "
"1","  .         "
"1","
bcentral.com                  "
"1","  .         "
"1","
openbank.com                  "
"1","  .         "
"1","
nichedsites.com               "
"1","  .         "
"1","
cars.com                      "
"1","  .         "
"1","
gm.com                        "
"1","  .         "
"1","
adshuffle.com                 "
"1","  .         "
"1","
freeslots.com                 "
"1","  .         "
"1","
blink.com                     "
"1","  .         "
"1","
candystand.com                "
"1","  .         "
"1","
monstermarketplace.com        "
"1","  .         "
"1","
columbiahouse.com             "
"1","  0.08417538"
"1","
pncbank.com                   "
"1","  .         "
"1","
discovery.com                 "
"1","  .         "
"1","
hsbcbillpay.com               "
"1","  .         "
"1","
movietickets.com              "
"1","  .         "
"1","
page-not-found.net            "
"1","  .         "
"1","
fandango.com                  "
"1","  .         "
"1","
providianservices.com         "
"1","  .         "
"1","
carad.com                     "
"1","  .         "
"1","
homestead.com                 "
"1","  .         "
"1","
realcastmedia.com             "
"1","  .         "
"1","
webratsmusic.com              "
"1","  .         "
"1","
scottrade.com                 "
"1","  .         "
"1","
cs102175.com                  "
"1","  .         "
"1","
fnismls.com                   "
"1","  .         "
"1","
shopperssavingcenter.com      "
"1"," -0.15379690"
"1","
hit-now.com                   "
"1","  .         "
"1","
whatismyip.com                "
"1","  .         "
"1","
costco.com                    "
"1","  .         "
"1","
bolt.com                      "
"1","  .         "
"1","
bmgmusic.com                  "
"1","  .         "
"1","
myhealthwealthandhappiness.com"
"1","  .         "
"1","
symantec.com                  "
"1","  .         "
"1","
forbes.com                    "
"1","  .         "
"1","
digitalcity.com               "
"1","  .         "
"1","
live365.com                   "
"1","  .         "
"1","
firstadsolution.com           "
"1","  .         "
"1","
linkconnector.com             "
"1","  .         "
"1","
freepagegraphics.com          "
"1","  .         "
"1","
imgfarm.com                   "
"1","  .         "
"1","
insightexpresserdd.com        "
"1","  .         "
"1","
pcsecurityshield.com          "
"1","  .         "
"1","
allposters.com-o01            "
"1","  .         "
"1","
msnvideo.com                  "
"1","  .         "
"1","
miva.com                      "
"1","  .         "
"1","
jackpotmadness.com            "
"1","  .         "
"1","
mbnanetaccess.com             "
"1","  .         "
"1","
newcarinsider.com             "
"1","  .         "
"1","
edmunds.com                   "
"1","  .         "
"1","
net-nucleus.com               "
"1","  .         "
"1","
popcap.com                    "
"1","  .         "
"1","
alt.com                       "
"1","  .         "
"1","
staples.com                   "
"1","  0.76944672"
"1","
ussearch.com                  "
"1","  .         "
"1","
bankone.com                   "
"1","  .         "
"1","
rootv.com                     "
"1","  .         "
"1","
citizensbankonline.com        "
"1","  .         "
"1","
juggcrew.com                  "
"1","  .         "
"1","
navyfcu.org                   "
"1","  .         "
"1","
nordstrom.com                 "
"1","  0.33076274"
"1","
webstat.com                   "
"1","  .         "
"1","
inklineglobal.com             "
"1","  .         "
"1","
seeq.com                      "
"1","  .         "
"1","
onetruemedia.com              "
"1","  .         "
"1","
paltalk.com                   "
"1","  .         "
"1","
sonypictures.com              "
"1","  .         "
"1","
204.181.57.155                "
"1","  .         "
"1","
commerceonline.com            "
"1","  .         "
"1","
friendster.com                "
"1","  .         "
"1","
slate.com                     "
"1","  .         "
"1","
hermoment.com                 "
"1","  .         "
"1","
lovehappens.com               "
"1","  .         "
"1","
mi.us                         "
"1","  .         "
"1","
kmart.com                     "
"1","  .         "
"1","
paidsurveys.com               "
"1","  .         "
"1","
123greetings.com              "
"1","  .         "
"1","
blinko.com                    "
"1","  .         "
"1","
citizensbank.com              "
"1","  .         "
"1","
sirius.com                    "
"1","  .         "
"1","
qrs1.net                      "
"1","  .         "
"1","
adbureau.net                  "
"1","  .         "
"1","
turn.com                      "
"1","  .         "
"1","
abcdistributing.com           "
"1","  .         "
"1","
fundsxpress.com               "
"1","  .         "
"1","
pichunter.com                 "
"1","  .         "
"1","
cbsnews.com                   "
"1","  .         "
"1","
216.139.222.230               "
"1","  .         "
"1","
anywho.com                    "
"1","  .         "
"1","
sedoparking.com               "
"1","  .         "
"1","
householdbank.com             "
"1","  .         "
"1","
treborwear.com                "
"1","  .         "
"1","
evault.ws                     "
"1","  .         "
"1","
vh1.com                       "
"1","  .         "
"1","
financialcontent.com          "
"1","  .         "
"1","
gap.com                       "
"1","  0.05380171"
"1","
active.com                    "
"1","  .         "
"1","
exclusivegiftcards.com        "
"1","  .         "
"1","
michigan.gov                  "
"1","  .         "
"1","
dada-mobile.net               "
"1","  .         "
"1","
textplussolutions.com         "
"1","  .         "
"1","
myriadmarket.com              "
"1","  .         "
"1","
ifriends.net                  "
"1","  .         "
"1","
aptimus.com                   "
"1","  .         "
"1","
valueclick.net                "
"1","  .         "
"1","
pennyweb.com                  "
"1","  .         "
"1","
blackpeoplemeet.com           "
"1","  .         "
"1","
eltpath.com                   "
"1","  .         "
"1","
yahoo.com-o46                 "
"1","  .         "
"1","
sysprotect.com                "
"1","  .         "
"1","
dadamobile.com                "
"1","  .         "
"1","
cpxinteractive.com            "
"1","  .         "
"1","
clickspring.net               "
"1","  .         "
"1","
staples-deals.com             "
"1","  .         "
"1","
myyearbook.com                "
"1","  .         "
"1","
bravenetmedianetwork.com      "
"1","  .         "
"1","
etrade.com                    "
"1","  .         "
"1","
marykayintouch.com            "
"1","  .         "
"1","
64.39.16.166                  "
"1","  .         "
"1","
moregamers.com                "
"1","  .         "
"1","
redorbit.com                  "
"1","  .         "
"1","
tmz.com                       "
"1","  .         "
"1","
blogrolling.com               "
"1","  .         "
"1","
checkfree.com                 "
"1","  .         "
"1","
samsclub.com                  "
"1","  .         "
"1","
va.us                         "
"1","  .         "
"1","
united.com                    "
"1","  0.51495101"
"1","
certified-safe-downloads.com  "
"1","  .         "
"1","
aimtoday.com                  "
"1","  .         "
"1","
toseeka.com                   "
"1","  .         "
"1","
bidz.com                      "
"1","  .         "
"1","
gamespy.com                   "
"1","  .         "
"1","
nylottery.org                 "
"1","  .         "
"1","
godaddy.com                   "
"1","  .         "
"1","
rsc03.net                     "
"1","  .         "
"1","
altavista.com                 "
"1","  .         "
"1","
ltdcommodities.com            "
"1","  .         "
"1","
bhg.com                       "
"1","  .         "
"1","
opm.gov                       "
"1","  .         "
"1","
onlinemediaoutlet.com         "
"1","  .         "
"1","
beboframe.com                 "
"1","  .         "
"1","
cafepress.com                 "
"1","  .         "
"1","
tarot.com                     "
"1","  .         "
"1","
webgavel.com                  "
"1","  .         "
"1","
rapmls.com                    "
"1","  .         "
"1","
ztod.com                      "
"1","  .         "
"1","
marriott.com                  "
"1","  0.25645494"
"1","
walgreens.com                 "
"1","  .         "
"1","
rovion.com                    "
"1","  .         "
"1","
ultimatebet.com               "
"1","  .         "
"1","
ea.com                        "
"1","  .         "
"1","
petfinder.com                 "
"1","  .         "
"1","
winsoftware.com               "
"1","  .         "
"1","
literotica.com                "
"1","  .         "
"1","
websourcedtraffic.com         "
"1","  .         "
"1","
032439.com                    "
"1","  .         "
"1","
marketbanker.com              "
"1","  .         "
"1","
clearchannelmusic.com         "
"1","  .         "
"1","
colonize.com                  "
"1","  .         "
"1","
searchfeed.com                "
"1","  .         "
"1","
eimg.net                      "
"1","  .         "
"1","
shermanstravel.com            "
"1","  .         "
"1","
key.com                       "
"1","  .         "
"1","
multi-pops.com                "
"1","  .         "
"1","
yandex.ru                     "
"1","  .         "
"1","
us.com                        "
"1","  .         "
"1","
kinghost.com                  "
"1","  .         "
"1","
sublimedirectory.com          "
"1","  .         "
"1","
gogotools.com                 "
"1","  .         "
"1","
camcrush.com                  "
"1","  .         "
"1","
trafficexplorer.com           "
"1","  .         "
"1","
myfamily.com                  "
"1","  .         "
"1","
gay.com                       "
"1","  .         "
"1","
freegiftworld.com             "
"1","  .         "
"1","
dexonline.com                 "
"1","  .         "
"1","
trade-in-value.com            "
"1","  .         "
"1","
shopyourbargain.com           "
"1","  .         "
"1","
dyndns.org                    "
"1","  .         "
"1","
bizrate.com-o01               "
"1","  0.45325890"
"1","
xctrk.com                     "
"1","  .         "
"1","
webtoolcafe.com               "
"1","  .         "
"1","
zappos.com                    "
"1","  0.18720173"
"1","
wi.us                         "
"1","  .         "
"1","
toptvbytes.com                "
"1","  .         "
"1","
157.22.32.111                 "
"1","  .         "
"1","
hotfreelayouts.com            "
"1","  .         "
"1","
registrydefender.com          "
"1","  .         "
"1","
zap2it.com                    "
"1","  .         "
"1","
64.136.28.49                  "
"1"," -0.03811167"
"1","
afy11.net                     "
"1","  .         "
"1","
207.97.212.250                "
"1","  .         "
"1","
invisionfree.com              "
"1","  .         "
"1","
bravenet.com-o01              "
"1","  .         "
"1","
gadgetcity.com                "
"1","  .         "
"1","
army.mil                      "
"1","  .         "
"1","
yourgiftcards.com             "
"1","  .         "
"1","
craigslist.com                "
"1","  .         "
"1","
usairways.com                 "
"1","  0.36258784"
"1","
drivelinemedia.com            "
"1","  .         "
"1","
edline.net                    "
"1","  .         "
"1","
dayport.com                   "
"1","  .         "
"1","
axill.com                     "
"1","  .         "
"1","
smartbargains.com             "
"1","  .         "
"1","
newgrounds.com                "
"1","  .         "
"1","
216.155.193.91                "
"1","  .         "
"1","
providian.com                 "
"1","  .         "
"1","
statcounter.com               "
"1","  .         "
"1","
ajc.com                       "
"1","  .         "
"1","
oprah.com                     "
"1","  .         "
"1","
slingo.com                    "
"1","  .         "
"1","
continental.com               "
"1","  0.23421777"
"1","
relevantchoice.com            "
"1","  .         "
"1","
toontown.com                  "
"1","  .         "
"1","
thumbplay.com                 "
"1","  .         "
"1","
jacquielawson.com             "
"1","  .         "
"1","
hotwire.com                   "
"1","  .         "
"1","
nwa.com                       "
"1","  .         "
"1","
atomz.com                     "
"1","  .         "
"1","
nsgalleries.com               "
"1","  .         "
"1","
uclick.com                    "
"1","  .         "
"1","
mercurial.ca                  "
"1","  .         "
"1","
schwab.com                    "
"1","  .         "
"1","
nvero.net                     "
"1","  .         "
"1","
ediets.com                    "
"1","  .         "
"1","
ichotelsgroup.com             "
"1","  0.16259566"
"1","
216.133.243.28                "
"1","  .         "
"1","
aggregateknowledge.com        "
"1","  .         "
"1","
topix.net                     "
"1","  .         "
"1","
flalottery.com                "
"1","  .         "
"1","
dlv4.com                      "
"1","  .         "
"1","
mybloglog.com                 "
"1","  .         "
"1","
lanxtra.com                   "
"1","  .         "
"1","
away.com                      "
"1","  .         "
"1","
grab.com                      "
"1","  .         "
"1","
tipany.com                    "
"1","  .         "
"1","
quickbooks.com                "
"1","  .         "
"1","
instream.com                  "
"1","  .         "
"1","
pbs.org                       "
"1","  .         "
"1","
findology.com                 "
"1","  .         "
"1","
business.com                  "
"1","  .         "
"1","
cmt.com                       "
"1","  .         "
"1","
myinsiderdeals.com            "
"1","  .         "
"1","
imagine-msn.com               "
"1","  .         "
"1","
nhl.com                       "
"1","  .         "
"1","
modern-singles.net            "
"1","  .         "
"1","
addfreestats.com              "
"1","  .         "
"1","
rent.com                      "
"1","  .         "
"1","
homegain.com                  "
"1","  .         "
"1","
freeones.com                  "
"1","  .         "
"1","
jetblue.com                   "
"1","  0.11701647"
"1","
loanweb.com                   "
"1","  .         "
"1","
findarticles.com              "
"1","  .         "
"1","
iwon.com-o04                  "
"1","  .         "
"1","
incredigames.com              "
"1","  .         "
"1","
webkinz.com                   "
"1","  .         "
"1","
dealerconnection.com          "
"1","  .         "
"1","
streamaudio.com               "
"1","  .         "
"1","
grantmedia.com                "
"1","  .         "
"1","
home123info.com               "
"1","  .         "
"1","
exittracking.com              "
"1","  .         "
"1","
worldsex.com                  "
"1","  .         "
"1","
yfdmedia.com                  "
"1","  .         "
"1","
automotive.com                "
"1","  .         "
"1","
cursormania.com               "
"1","  .         "
"1","
tradedoubler.com              "
"1","  .         "
"1","
bedbathandbeyond.com          "
"1","  0.09391478"
"1","
equifax.com                   "
"1","  .         "
"1","
hotornot.com                  "
"1","  .         "
"1","
falkag.de                     "
"1","  .         "
"1","
chicagotribune.com            "
"1","  .         "
"1","
airtran.com                   "
"1","  .         "
"1","
thebreastcancersite.com       "
"1","  .         "
"1","
charmingshoppes.com           "
"1","  .         "
"1","
ugo.com                       "
"1","  .         "
"1","
cox.com                       "
"1","  .         "
"1","
spicymint.com                 "
"1","  .         "
"1","
real.com-o01                  "
"1","  .         "
"1","
targetnet.com                 "
"1","  .         "
"1","
effectivebrand.com            "
"1","  .         "
"1","
dallascowboys.com             "
"1","  .         "
"1","
leadgenetwork.com             "
"1","  .         "
"1","
in.us                         "
"1","  .         "
"1","
vistaprint.com                "
"1","  .         "
"1","
"
